2024-07-10 16:36:29,518 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-07-10 16:36:29,570 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-07-10 16:36:29,571 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-07-10 16:36:29,572 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-07-10 16:36:29,596 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-07-10 16:36:29,597 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-07-10 16:36:29,598 INFO  SwAddin.cs: 201 - Setting up command manager
2024-07-10 16:36:29,599 INFO  SwAddin.cs: 204 - Adding command manager
2024-07-10 16:36:29,605 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-07-10 16:36:29,606 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-07-10 16:36:29,606 INFO  SwAddin.cs: 210 - Adding event handlers
2024-07-10 16:36:29,625 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-07-10 16:58:25,473 INFO  SwAddin.cs: 294 - Assembly export called for file Modelo2.SLDASM
2024-07-10 16:58:27,183 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-10 16:58:27,623 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-10 16:58:27,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Modelo2.SLDASM
2024-07-10 16:58:27,661 INFO  ExportHelperExtension.cs: 1136 - Found 137 in Modelo2.SLDASM
2024-07-10 16:58:27,665 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Modelo2.SLDASM
2024-07-10 16:58:27,666 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-10 16:58:27,669 INFO  ExportHelperExtension.cs: 1160 - 29 components to check
2024-07-10 16:58:27,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-1
2024-07-10 16:58:27,671 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-1
2024-07-10 16:58:27,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-1
2024-07-10 16:58:27,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-2
2024-07-10 16:58:27,673 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-2
2024-07-10 16:58:27,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-2
2024-07-10 16:58:27,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleSuperiorRuedas-2
2024-07-10 16:58:27,674 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-2
2024-07-10 16:58:27,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleSuperiorRuedas-2
2024-07-10 16:58:27,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleInferiorRuedas-2
2024-07-10 16:58:27,676 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-2
2024-07-10 16:58:27,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleInferiorRuedas-2
2024-07-10 16:58:27,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-10 16:58:27,678 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-10 16:58:27,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-10 16:58:27,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje2-1
2024-07-10 16:58:27,679 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje2-1
2024-07-10 16:58:27,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje2-1
2024-07-10 16:58:27,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje1-1
2024-07-10 16:58:27,680 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje1-1
2024-07-10 16:58:27,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje1-1
2024-07-10 16:58:27,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link Plate-3
2024-07-10 16:58:27,682 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-3
2024-07-10 16:58:27,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link Plate-3
2024-07-10 16:58:27,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rivet Link Plate-3
2024-07-10 16:58:27,684 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-3
2024-07-10 16:58:27,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rivet Link Plate-3
2024-07-10 16:58:27,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseV3-1
2024-07-10 16:58:27,686 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseV3-1
2024-07-10 16:58:27,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseV3-1
2024-07-10 16:58:27,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-10 16:58:27,688 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-10 16:58:27,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-10 16:58:27,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleInferiorRuedas-1
2024-07-10 16:58:27,690 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-1
2024-07-10 16:58:27,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleInferiorRuedas-1
