2024-07-24 09:26:57,216 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-07-24 09:26:57,258 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-07-24 09:26:57,259 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-07-24 09:26:57,260 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-07-24 09:26:57,277 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-07-24 09:26:57,278 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-07-24 09:26:57,279 INFO  SwAddin.cs: 201 - Setting up command manager
2024-07-24 09:26:57,280 INFO  SwAddin.cs: 204 - Adding command manager
2024-07-24 09:26:57,283 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-07-24 09:26:57,284 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-07-24 09:26:57,285 INFO  SwAddin.cs: 210 - Adding event handlers
2024-07-24 09:26:57,304 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-07-24 09:28:56,809 INFO  SwAddin.cs: 294 - Assembly export called for file Modelo2.SLDASM
2024-07-24 09:28:58,648 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-24 09:28:59,007 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-24 09:28:59,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Modelo2.SLDASM
2024-07-24 09:28:59,043 INFO  ExportHelperExtension.cs: 1136 - Found 145 in Modelo2.SLDASM
2024-07-24 09:28:59,045 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Modelo2.SLDASM
2024-07-24 09:28:59,045 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-24 09:28:59,047 INFO  ExportHelperExtension.cs: 1160 - 36 components to check
2024-07-24 09:28:59,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje1-1
2024-07-24 09:28:59,049 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje1-1
2024-07-24 09:28:59,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje1-1
2024-07-24 09:28:59,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje2-1
2024-07-24 09:28:59,051 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje2-1
2024-07-24 09:28:59,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje2-1
2024-07-24 09:28:59,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleSuperiorRuedas-2
2024-07-24 09:28:59,052 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-2
2024-07-24 09:28:59,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleSuperiorRuedas-2
2024-07-24 09:28:59,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseV3-1
2024-07-24 09:28:59,054 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseV3-1
2024-07-24 09:28:59,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseV3-1
2024-07-24 09:28:59,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-24 09:28:59,055 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-24 09:28:59,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-24 09:28:59,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleInferiorRuedas-1
2024-07-24 09:28:59,057 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-1
2024-07-24 09:28:59,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleInferiorRuedas-1
2024-07-24 09:28:59,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-24 09:28:59,058 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-24 09:28:59,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-24 09:28:59,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleSuperiorRuedas-1
2024-07-24 09:28:59,059 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-1
2024-07-24 09:28:59,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleSuperiorRuedas-1
2024-07-24 09:28:59,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleInferiorRuedas-2
2024-07-24 09:28:59,061 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-2
2024-07-24 09:28:59,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleInferiorRuedas-2
